,individual,mode,choice,wait,vcost,travel,gcost,income,size
92,23,car,no,0.00,33.00,577.00,96.00,50.00,1.00
93,24,air,yes,50.00,120.00,110.00,132.00,50.00,1.00
94,24,train,no,34.00,70.00,596.00,135.00,50.00,1.00
95,24,bus,no,35.00,31.00,590.00,95.00,50.00,1.00
96,24,car,no,0.00,33.00,577.00,96.00,50.00,1.00
97,25,air,yes,15.00,85.00,65.00,92.00,18.00,2.00
98,25,train,no,34.00,15.00,361.00,55.00,18.00,2.00
99,25,bus,no,35.00,12.00,406.00,56.00,18.00,2.00
100,25,car,no,0.00,9.00,296.00,41.00,18.00,2.00
101,26,air,yes,30.00,85.00,140.00,106.00,60.00,1.00
102,26,train,no,44.00,90.00,928.00,231.00,60.00,1.00
103,26,bus,no,53.00,45.00,918.00,185.00,60.00,1.00
104,26,car,no,0.00,86.00,902.00,223.00,60.00,1.00
105,27,air,yes,80.00,75.00,110.00,87.00,45.00,1.00
106,27,train,no,34.00,70.00,638.00,140.00,45.00,1.00
107,27,bus,no,35.00,31.00,632.00,100.00,45.00,1.00
108,27,car,no,0.00,39.00,581.00,102.00,45.00,1.00
109,28,air,yes,45.00,85.00,140.00,106.00,18.00,2.00
110,28,train,no,44.00,39.00,664.00,139.00,18.00,2.00
111,28,bus,no,53.00,35.00,658.00,135.00,18.00,2.00
112,28,car,no,0.00,19.00,592.00,109.00,18.00,2.00
113,29,air,no,64.00,74.00,179.00,101.00,8.00,2.00
114,29,train,yes,60.00,43.00,320.00,91.00,8.00,2.00
115,29,bus,no,53.00,21.00,345.00,74.00,8.00,2.00
116,29,car,no,0.00,9.00,321.00,58.00,8.00,2.00
117,30,air,no,69.00,59.00,100.00,70.00,6.00,1.00
118,30,train,yes,2.00,11.00,285.00,42.00,6.00,1.00
119,30,bus,no,35.00,13.00,417.00,58.00,6.00,1.00
120,30,car,no,0.00,13.00,284.00,44.00,6.00,1.00
121,31,air,no,69.00,59.00,101.00,70.00,20.00,1.00
122,31,train,yes,5.00,17.00,300.00,50.00,20.00,1.00
123,31,bus,no,35.00,25.00,420.00,70.00,20.00,1.00
124,31,car,no,0.00,13.00,297.00,45.00,20.00,1.00
125,32,air,no,69.00,64.00,90.00,73.00,45.00,1.00
126,32,train,yes,15.00,32.00,325.00,67.00,45.00,1.00
127,32,bus,no,35.00,29.00,405.00,73.00,45.00,1.00
128,32,car,no,0.00,18.00,327.00,54.00,45.00,1.00
129,33,air,no,64.00,59.00,73.00,70.00,70.00,2.00
130,33,train,yes,45.00,29.00,290.00,73.00,70.00,2.00
131,33,bus,no,53.00,26.00,395.00,86.00,70.00,2.00
132,33,car,no,0.00,9.00,314.00,57.00,70.00,2.00
133,34,air,no,69.00,62.00,66.00,70.00,4.00,1.00
134,34,train,yes,10.00,31.00,295.00,63.00,4.00,1.00
135,34,bus,no,35.00,19.00,397.00,62.00,4.00,1.00
136,34,car,no,0.00,17.00,307.00,50.00,4.00,1.00
137,35,air,no,69.00,60.00,132.00,75.00,40.00,1.00
138,35,train,yes,15.00,15.00,330.00,50.00,40.00,1.00
139,35,bus,no,35.00,26.00,373.00,67.00,40.00,1.00
140,35,car,no,0.00,12.00,309.00,46.00,40.00,1.00
141,36,air,no,69.00,60.00,117.00,73.00,35.00,1.00
142,36,train,yes,10.00,23.00,325.00,58.00,35.00,1.00
143,36,bus,no,35.00,25.00,425.00,71.00,35.00,1.00
144,36,car,no,0.00,17.00,307.00,50.00,35.00,1.00
145,37,air,no,64.00,62.00,184.00,90.00,40.00,2.00
146,37,train,yes,45.00,24.00,360.00,79.00,40.00,2.00
147,37,bus,no,53.00,28.00,464.00,98.00,40.00,2.00
148,37,car,no,0.00,11.00,427.00,76.00,40.00,2.00
149,38,air,no,64.00,50.00,67.00,60.00,4.00,3.00
150,38,train,yes,30.00,31.00,265.00,71.00,4.00,3.00
151,38,bus,no,53.00,14.00,393.00,73.00,4.00,3.00
152,38,car,no,0.00,6.00,308.00,53.00,4.00,3.00
153,39,air,no,64.00,48.00,154.00,71.00,15.00,4.00
154,39,train,yes,55.00,25.00,360.00,80.00,15.00,4.00
155,39,bus,no,53.00,14.00,462.00,84.00,15.00,4.00
156,39,car,no,0.00,4.00,351.00,57.00,15.00,4.00
157,40,air,yes,30.00,147.00,100.00,158.00,26.00,1.00
158,40,train,no,34.00,96.00,678.00,169.00,26.00,1.00
159,40,bus,no,35.00,57.00,672.00,130.00,26.00,1.00
160,40,car,no,0.00,28.00,629.00,96.00,26.00,1.00
161,41,air,yes,75.00,125.00,110.00,137.00,26.00,1.00
162,41,train,no,34.00,70.00,596.00,135.00,26.00,1.00
163,41,bus,no,35.00,31.00,590.00,95.00,26.00,1.00
164,41,car,no,0.00,24.00,577.00,87.00,26.00,1.00
165,42,air,yes,40.00,152.00,95.00,162.00,70.00,1.00
166,42,train,no,34.00,73.00,600.00,138.00,70.00,1.00
167,42,bus,no,35.00,34.00,594.00,98.00,70.00,1.00
168,42,car,no,0.00,24.00,587.00,88.00,70.00,1.00
169,43,air,yes,30.00,116.00,180.00,136.00,70.00,1.00
170,43,train,no,34.00,71.00,657.00,142.00,70.00,1.00
171,43,bus,no,35.00,32.00,651.00,102.00,70.00,1.00
172,43,car,no,0.00,29.00,629.00,97.00,70.00,1.00
173,44,air,yes,40.00,100.00,105.00,116.00,45.00,2.00
174,44,train,no,44.00,70.00,622.00,165.00,45.00,2.00
175,44,bus,no,53.00,31.00,616.00,125.00,45.00,2.00
176,44,car,no,0.00,17.00,577.00,105.00,45.00,2.00
177,45,air,yes,45.00,105.00,115.00,122.00,8.00,2.00
178,45,train,no,44.00,35.00,622.00,130.00,8.00,2.00
179,45,bus,no,53.00,31.00,616.00,125.00,8.00,2.00
180,45,car,no,0.00,12.00,577.00,100.00,8.00,2.00
181,46,air,yes,20.00,106.00,190.00,127.00,70.00,1.00
182,46,train,no,34.00,72.00,659.00,143.00,70.00,1.00
183,46,bus,no,35.00,33.00,653.00,104.00,70.00,1.00
184,46,car,no,0.00,44.00,592.00,108.00,70.00,1.00
185,47,air,yes,60.00,90.00,100.00,105.00,26.00,2.00
186,47,train,no,44.00,69.00,596.00,160.00,26.00,2.00
187,47,bus,no,53.00,30.00,590.00,120.00,26.00,2.00
188,47,car,no,0.00,13.00,577.00,101.00,26.00,2.00
189,48,air,yes,40.00,48.00,115.00,60.00,50.00,1.00
190,48,train,no,34.00,31.00,365.00,70.00,50.00,1.00
191,48,bus,no,35.00,25.00,410.00,69.00,50.00,1.00
192,48,car,no,0.00,16.00,308.00,49.00,50.00,1.00
193,49,air,yes,50.00,69.00,85.00,82.00,10.00,3.00
194,49,train,no,44.00,16.00,344.00,68.00,10.00,3.00
195,49,bus,no,53.00,13.00,389.00,72.00,10.00,3.00
196,49,car,no,0.00,4.00,315.00,52.00,10.00,3.00
197,50,air,yes,75.00,99.00,135.00,114.00,30.00,1.00
198,50,train,no,34.00,96.00,678.00,169.00,30.00,1.00
199,50,bus,no,35.00,57.00,672.00,130.00,30.00,1.00
200,50,car,no,0.00,29.00,629.00,97.00,30.00,1.00
201,51,air,yes,90.00,64.00,155.00,88.00,60.00,2.00
202,51,train,no,44.00,74.00,678.00,177.00,60.00,2.00
203,51,bus,no,53.00,35.00,672.00,137.00,60.00,2.00
204,51,car,no,0.00,20.00,629.00,115.00,60.00,2.00
205,52,air,yes,85.00,105.00,85.00,118.00,30.00,4.00
206,52,train,no,44.00,56.00,665.00,156.00,30.00,4.00
207,52,bus,no,53.00,35.00,659.00,135.00,30.00,4.00
208,52,car,no,0.00,8.00,587.00,97.00,30.00,4.00
209,53,air,no,69.00,60.00,123.00,73.00,30.00,1.00
210,53,train,yes,15.00,24.00,365.00,64.00,30.00,1.00
211,53,bus,no,35.00,25.00,430.00,71.00,30.00,1.00
212,53,car,no,0.00,13.00,332.00,49.00,30.00,1.00
213,54,air,no,64.00,58.00,90.00,72.00,50.00,2.00
214,54,train,yes,30.00,22.00,340.00,74.00,50.00,2.00
215,54,bus,no,53.00,25.00,417.00,88.00,50.00,2.00
216,54,car,no,0.00,9.00,334.00,60.00,50.00,2.00
217,55,air,no,64.00,45.00,73.00,56.00,6.00,4.00
218,55,train,yes,15.00,22.00,290.00,66.00,6.00,4.00
219,55,bus,no,53.00,13.00,395.00,73.00,6.00,4.00
220,55,car,no,0.00,5.00,314.00,53.00,6.00,4.00
221,56,air,no,69.00,108.00,170.00,126.00,30.00,1.00
222,56,train,yes,30.00,31.00,875.00,126.00,30.00,1.00
223,56,bus,no,35.00,44.00,887.00,140.00,30.00,1.00
224,56,car,no,0.00,50.00,884.00,146.00,30.00,1.00
225,57,air,no,69.00,110.00,249.00,137.00,12.00,1.00
226,57,train,yes,45.00,22.00,890.00,119.00,12.00,1.00
227,57,bus,no,35.00,47.00,955.00,151.00,12.00,1.00
228,57,car,no,0.00,38.00,990.00,146.00,12.00,1.00
229,58,air,no,64.00,115.00,138.00,136.00,36.00,2.00
230,58,train,yes,10.00,44.00,830.00,170.00,36.00,2.00
231,58,bus,no,53.00,50.00,869.00,182.00,36.00,2.00
232,58,car,no,0.00,18.00,862.00,149.00,36.00,2.00
233,59,air,no,69.00,117.00,147.00,133.00,30.00,1.00
234,59,train,yes,40.00,59.00,790.00,145.00,30.00,1.00
235,59,bus,no,35.00,48.00,885.00,144.00,30.00,1.00
236,59,car,no,0.00,38.00,883.00,134.00,30.00,1.00
237,60,air,no,64.00,88.00,119.00,106.00,35.00,3.00
238,60,train,yes,50.00,78.00,775.00,196.00,35.00,3.00
239,60,bus,no,53.00,43.00,840.00,170.00,35.00,3.00
240,60,car,no,0.00,16.00,855.00,146.00,35.00,3.00
241,61,air,no,69.00,105.00,196.00,126.00,6.00,1.00
242,61,train,yes,40.00,43.00,895.00,140.00,6.00,1.00
243,61,bus,no,35.00,44.00,919.00,144.00,6.00,1.00
244,61,car,no,0.00,50.00,935.00,152.00,6.00,1.00
245,62,air,no,64.00,120.00,333.00,170.00,6.00,1.00
246,62,train,yes,25.00,28.00,870.00,160.00,6.00,1.00
247,62,bus,no,53.00,52.00,890.00,187.00,6.00,1.00
248,62,car,no,0.00,38.00,921.00,178.00,6.00,1.00
249,63,air,no,64.00,103.00,146.00,125.00,8.00,2.00
250,63,train,yes,25.00,36.00,875.00,169.00,8.00,2.00
251,63,bus,no,53.00,43.00,943.00,186.00,8.00,2.00
252,63,car,no,0.00,19.00,887.00,154.00,8.00,2.00
253,64,air,no,69.00,103.00,138.00,118.00,6.00,1.00
254,64,train,yes,5.00,22.00,800.00,109.00,6.00,1.00
255,64,bus,no,35.00,43.00,821.00,132.00,6.00,1.00
256,64,car,no,0.00,36.00,846.00,128.00,6.00,1.00
257,65,air,no,64.00,116.00,164.00,141.00,12.00,2.00
258,65,train,yes,75.00,89.00,685.00,193.00,12.00,2.00
259,65,bus,no,53.00,47.00,875.00,180.00,12.00,2.00
260,65,car,no,0.00,19.00,874.00,152.00,12.00,2.00
261,66,air,no,69.00,103.00,129.00,117.00,30.00,1.00
262,66,train,no,34.00,88.00,925.00,189.00,30.00,1.00
263,66,bus,yes,10.00,30.00,790.00,116.00,30.00,1.00
264,66,car,no,0.00,50.00,887.00,146.00,30.00,1.00
265,67,air,no,64.00,109.00,230.00,144.00,35.00,2.00
266,67,train,no,44.00,101.00,1104.00,269.00,35.00,2.00
267,67,bus,no,53.00,56.00,1094.00,222.00,35.00,2.00
268,67,car,yes,0.00,26.00,960.00,172.00,35.00,2.00
269,68,air,no,69.00,108.00,177.00,127.00,35.00,1.00
270,68,train,no,34.00,92.00,907.00,191.00,35.00,1.00
271,68,bus,yes,45.00,39.00,850.00,131.00,35.00,1.00
272,68,car,no,0.00,52.00,865.00,146.00,35.00,1.00
273,69,air,no,64.00,92.00,161.00,117.00,60.00,3.00
274,69,train,yes,40.00,73.00,792.00,193.00,60.00,3.00
275,69,bus,no,53.00,46.00,920.00,186.00,60.00,3.00
276,69,car,no,0.00,16.00,887.00,151.00,60.00,3.00
277,70,air,no,64.00,119.00,161.00,143.00,60.00,2.00
278,70,train,yes,45.00,75.00,765.00,191.00,60.00,2.00
279,70,bus,no,53.00,51.00,869.00,182.00,60.00,2.00
280,70,car,no,0.00,19.00,898.00,155.00,60.00,2.00
281,71,air,no,64.00,109.00,190.00,138.00,12.00,2.00
282,71,train,yes,40.00,24.00,399.00,85.00,12.00,2.00
283,71,bus,no,53.00,46.00,951.00,190.00,12.00,2.00
284,71,car,no,0.00,27.00,897.00,163.00,12.00,2.00
285,72,air,no,69.00,111.00,108.00,122.00,10.00,1.00
286,72,train,yes,30.00,30.00,760.00,113.00,10.00,1.00
287,72,bus,no,35.00,50.00,867.00,144.00,10.00,1.00
288,72,car,no,0.00,47.00,844.00,139.00,10.00,1.00
289,73,air,no,69.00,104.00,246.00,131.00,10.00,1.00
290,73,train,yes,25.00,23.00,830.00,113.00,10.00,1.00
291,73,bus,no,35.00,45.00,1068.00,161.00,10.00,1.00
292,73,car,no,0.00,41.00,978.00,147.00,10.00,1.00
293,74,air,no,69.00,104.00,200.00,126.00,15.00,1.00
294,74,train,yes,75.00,23.00,835.00,114.00,15.00,1.00
295,74,bus,no,35.00,43.00,846.00,135.00,15.00,1.00
296,74,car,no,0.00,40.00,927.00,141.00,15.00,1.00
297,75,air,no,64.00,124.00,160.00,148.00,10.00,2.00
298,75,train,yes,30.00,82.00,850.00,211.00,10.00,2.00
299,75,bus,no,53.00,54.00,893.00,189.00,10.00,2.00
300,75,car,no,0.00,19.00,886.00,153.00,10.00,2.00
301,76,air,no,64.00,103.00,145.00,125.00,8.00,1.00
302,76,train,yes,50.00,73.00,840.00,200.00,8.00,1.00
303,76,bus,no,53.00,43.00,892.00,178.00,8.00,1.00
304,76,car,no,0.00,50.00,894.00,186.00,8.00,1.00
305,77,air,no,69.00,103.00,125.00,116.00,30.00,1.00
306,77,train,yes,30.00,80.00,800.00,167.00,30.00,1.00
307,77,bus,no,35.00,42.00,844.00,134.00,30.00,1.00
308,77,car,no,0.00,38.00,861.00,132.00,30.00,1.00
309,78,air,no,64.00,113.00,163.00,137.00,20.00,2.00
310,78,train,no,44.00,51.00,948.00,195.00,20.00,2.00
311,78,bus,no,53.00,49.00,938.00,191.00,20.00,2.00
312,78,car,yes,0.00,26.00,720.00,135.00,20.00,2.00
313,79,air,no,64.00,76.00,147.00,98.00,70.00,5.00
314,79,train,no,44.00,63.00,918.00,203.00,70.00,5.00
315,79,bus,no,53.00,44.00,908.00,182.00,70.00,5.00
316,79,car,yes,0.00,10.00,1440.00,228.00,70.00,5.00
317,80,air,no,69.00,108.00,163.00,125.00,20.00,1.00
318,80,train,no,34.00,89.00,905.00,187.00,20.00,1.00
319,80,bus,yes,30.00,43.00,785.00,128.00,20.00,1.00
320,80,car,no,0.00,35.00,879.00,130.00,20.00,1.00
321,81,air,no,69.00,127.00,193.00,148.00,60.00,1.00
322,81,train,no,34.00,109.00,888.00,205.00,60.00,1.00
323,81,bus,yes,60.00,52.00,1025.00,163.00,60.00,1.00
324,81,car,no,0.00,50.00,892.00,147.00,60.00,1.00
325,82,air,no,64.00,44.00,100.00,59.00,70.00,4.00
326,82,train,no,44.00,25.00,351.00,78.00,70.00,4.00
327,82,bus,no,53.00,20.00,361.00,75.00,70.00,4.00
328,82,car,yes,0.00,5.00,180.00,32.00,70.00,4.00
329,83,air,no,69.00,59.00,98.00,69.00,8.00,1.00
330,83,train,yes,1.00,11.00,320.00,46.00,8.00,1.00
331,83,bus,no,35.00,13.00,413.00,57.00,8.00,1.00
332,83,car,no,0.00,17.00,332.00,53.00,8.00,1.00
333,84,air,no,69.00,59.00,114.00,72.00,30.00,1.00
334,84,train,yes,25.00,60.00,337.00,97.00,30.00,1.00
335,84,bus,no,35.00,25.00,423.00,71.00,30.00,1.00
336,84,car,no,0.00,8.00,335.00,44.00,30.00,1.00
337,85,air,yes,25.00,65.00,140.00,86.00,70.00,2.00
338,85,train,no,44.00,69.00,596.00,160.00,70.00,2.00
339,85,bus,no,53.00,30.00,590.00,120.00,70.00,2.00
340,85,car,no,0.00,16.00,577.00,104.00,70.00,2.00
341,86,air,no,69.00,60.00,67.00,67.00,60.00,1.00
342,86,train,yes,10.00,37.00,285.00,68.00,60.00,1.00
343,86,bus,no,35.00,28.00,400.00,72.00,60.00,1.00
344,86,car,no,0.00,14.00,320.00,49.00,60.00,1.00
345,87,air,no,64.00,59.00,118.00,77.00,20.00,2.00
346,87,train,no,44.00,17.00,349.00,70.00,20.00,2.00
347,87,bus,no,53.00,14.00,359.00,68.00,20.00,2.00
348,87,car,yes,0.00,5.00,240.00,41.00,20.00,2.00
349,88,air,no,69.00,61.00,72.00,69.00,15.00,1.00
350,88,train,yes,10.00,18.00,305.00,51.00,15.00,1.00
351,88,bus,no,35.00,27.00,396.00,70.00,15.00,1.00
352,88,car,no,0.00,12.00,332.00,48.00,15.00,1.00
353,89,air,no,64.00,59.00,118.00,77.00,30.00,2.00
354,89,train,no,44.00,32.00,349.00,85.00,30.00,2.00
355,89,bus,no,53.00,26.00,359.00,80.00,30.00,2.00
356,89,car,yes,0.00,6.00,265.00,46.00,30.00,2.00
357,90,air,no,64.00,60.00,74.00,71.00,26.00,2.00
358,90,train,yes,20.00,40.00,262.00,80.00,26.00,2.00
359,90,bus,no,53.00,26.00,389.00,85.00,26.00,2.00
360,90,car,no,0.00,10.00,315.00,58.00,26.00,2.00
361,91,air,no,64.00,44.00,93.00,58.00,35.00,4.00
362,91,train,yes,20.00,30.00,291.00,74.00,35.00,4.00
363,91,bus,no,53.00,19.00,346.00,72.00,35.00,4.00
364,91,car,no,0.00,4.00,316.00,52.00,35.00,4.00
365,92,air,no,69.00,58.00,124.00,71.00,12.00,1.00
366,92,train,yes,10.00,30.00,340.00,67.00,12.00,1.00
367,92,bus,no,35.00,25.00,427.00,71.00,12.00,1.00
368,92,car,no,0.00,14.00,364.00,54.00,12.00,1.00
369,93,air,no,64.00,84.00,108.00,100.00,70.00,2.00
370,93,train,no,44.00,70.00,596.00,160.00,70.00,2.00
371,93,bus,no,53.00,31.00,590.00,120.00,70.00,2.00
372,93,car,yes,0.00,15.00,360.00,70.00,70.00,2.00
373,94,air,yes,30.00,145.00,90.00,158.00,50.00,1.00
374,94,train,no,44.00,31.00,343.00,83.00,50.00,1.00
375,94,bus,no,53.00,25.00,388.00,84.00,50.00,1.00
376,94,car,no,0.00,13.00,296.00,58.00,50.00,1.00
377,95,air,yes,45.00,121.00,100.00,136.00,40.00,2.00
378,95,train,no,44.00,92.00,926.00,233.00,40.00,2.00
379,95,bus,no,53.00,47.00,916.00,186.00,40.00,2.00
380,95,car,no,0.00,20.00,885.00,154.00,40.00,2.00
381,96,air,yes,30.00,84.00,180.00,103.00,70.00,1.00
382,96,train,no,34.00,72.00,707.00,149.00,70.00,1.00
383,96,bus,no,35.00,33.00,701.00,109.00,70.00,1.00
384,96,car,no,0.00,26.00,626.00,94.00,70.00,1.00
385,97,air,no,69.00,61.00,146.00,77.00,10.00,1.00
386,97,train,no,34.00,17.00,409.00,61.00,10.00,1.00
387,97,bus,yes,5.00,31.00,300.00,64.00,10.00,1.00
388,97,car,no,0.00,13.00,350.00,51.00,10.00,1.00
389,98,air,yes,45.00,180.00,160.00,197.00,26.00,1.00
390,98,train,no,34.00,89.00,985.00,196.00,26.00,1.00
391,98,bus,no,35.00,44.00,975.00,150.00,26.00,1.00
392,98,car,no,0.00,39.00,896.00,136.00,26.00,1.00
393,99,air,no,64.00,94.00,231.00,129.00,50.00,3.00
394,99,train,no,44.00,79.00,949.00,223.00,50.00,3.00
395,99,bus,yes,40.00,32.00,1110.00,201.00,50.00,3.00
396,99,car,no,0.00,13.00,942.00,156.00,50.00,3.00
397,100,air,no,64.00,92.00,203.00,123.00,70.00,3.00
398,100,train,no,44.00,77.00,961.00,223.00,70.00,3.00
399,100,bus,no,53.00,46.00,951.00,190.00,70.00,3.00
400,100,car,yes,0.00,17.00,780.00,135.00,70.00,3.00
401,101,air,no,69.00,59.00,111.00,71.00,30.00,1.00
402,101,train,no,34.00,31.00,376.00,72.00,30.00,1.00
403,101,bus,yes,15.00,25.00,360.00,64.00,30.00,1.00
404,101,car,no,0.00,23.00,351.00,61.00,30.00,1.00
405,102,air,no,64.00,75.00,153.00,99.00,50.00,5.00
406,102,train,no,44.00,64.00,900.00,201.00,50.00,5.00
407,102,bus,no,53.00,45.00,890.00,180.00,50.00,5.00
408,102,car,yes,0.00,13.00,720.00,122.00,50.00,5.00
409,103,air,no,69.00,58.00,99.00,68.00,20.00,1.00
410,103,train,no,34.00,16.00,366.00,55.00,20.00,1.00
411,103,bus,no,35.00,13.00,411.00,57.00,20.00,1.00
412,103,car,yes,0.00,13.00,300.00,46.00,20.00,1.00
413,104,air,no,64.00,110.00,153.00,133.00,32.00,2.00
414,104,train,no,44.00,91.00,874.00,223.00,32.00,2.00
415,104,bus,no,53.00,46.00,864.00,177.00,32.00,2.00
416,104,car,yes,0.00,21.00,960.00,167.00,32.00,2.00
417,105,air,no,64.00,108.00,187.00,136.00,27.00,2.00
418,105,train,no,44.00,90.00,932.00,231.00,27.00,2.00
419,105,bus,no,53.00,45.00,922.00,185.00,27.00,2.00
420,105,car,yes,0.00,20.00,1440.00,238.00,27.00,2.00
421,106,air,no,69.00,104.00,179.00,123.00,30.00,1.00
422,106,train,no,34.00,89.00,978.00,195.00,30.00,1.00
423,106,bus,yes,30.00,28.00,795.00,114.00,30.00,1.00
424,106,car,no,0.00,40.00,904.00,138.00,30.00,1.00
425,107,air,no,69.00,108.00,180.00,128.00,35.00,1.00
426,107,train,no,34.00,89.00,901.00,187.00,35.00,1.00
427,107,bus,no,35.00,44.00,891.00,141.00,35.00,1.00
428,107,car,yes,0.00,34.00,720.00,112.00,35.00,1.00
